-- Merging decision tree log ---
manifest
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/098e7e3d76d793b51113b3c68dfdf478/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/802d6d2364cb34135927401366c6a6bf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/14122880270fd0b47d93d84520e2583a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/04bff042a8578aa5ab04a0bb6c0dfb2c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/490ff2c34fa01c56ffffdb2e5152e37b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/40800663ab985d375d5ff9022cb65ac6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/297c86b0a5bcda9c7219041bc974fdab/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/f99956a9cfa41519d7561350879e6925/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/47904eb8f0dca7478251056a78bbc348/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/55131aded3bb212948161b7984046ac8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/6b5b13d8ca4a5cce191cd8709b7a8219/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/da23d0e80046472f60d90a699c86c600/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/27edb7d516dd427b8ec73417c56a8914/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1086227b3363f94e9d831fb059170cde/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/209af9235522d6a44afa896ffb67ca02/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/35ce980e2dcf448cf49b674a6500d378/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3f988af6737dace6647ede488014fb8e/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/prakat/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/3517aa013f5cbcecf0c91bc0d69855f5/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4e9635ac5da0d20af47a6acf752f6ac7/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/prakat/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48570cfb4aa3874b2b31a0dd4c8d1785/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/77baa4d0889ff13dea1c7bdc1424276c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5e6869d0105a6a2df3996fa41b1db5e6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1cffd2134282575fbb419b32886e3e85/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/fb721fb30e60f50dcafea19240f3fbd3/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:4:3-61
permission#android.Bundler.permission.C2D_MESSAGE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:8:5-58
uses-permission#android.Bundler.permission.C2D_MESSAGE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:12:3-76
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:12:20-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/prakat/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f64a6c5c90fc02999c73c20e69945835/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d43cfccc7c408157d0990b91e3935e8b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d43cfccc7c408157d0990b91e3935e8b/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/e360ef35e2fb67c32cd850f7a59d8f5c/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ea41fc38c2dbc1e06725a24b42724dd4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7b081bcee93242915b68414c25cb3f8a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49d1a5a83297cb8e5e149870bccc9ec7/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/784bc8f4e2a257d1ffa91b32041b30a0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/784bc8f4e2a257d1ffa91b32041b30a0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e605dacebfc9961a97d15d46d0116cf2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/10f8312b32385e58b68f2f5838384ec4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/29a438a43776d83349cc44c92d018826/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/10b24c6985edfa30b300af92253630a2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b92bb992f206f153b96796c1c77d02cc/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/89ca4627225b6c3666bd97ba4bf96eee/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d43cfccc7c408157d0990b91e3935e8b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/prakat/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d43cfccc7c408157d0990b91e3935e8b/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1086227b3363f94e9d831fb059170cde/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1086227b3363f94e9d831fb059170cde/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3f988af6737dace6647ede488014fb8e/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/prakat/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3f988af6737dace6647ede488014fb8e/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/prakat/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/3517aa013f5cbcecf0c91bc0d69855f5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/prakat/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/3517aa013f5cbcecf0c91bc0d69855f5/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4e9635ac5da0d20af47a6acf752f6ac7/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/prakat/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4e9635ac5da0d20af47a6acf752f6ac7/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/prakat/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48570cfb4aa3874b2b31a0dd4c8d1785/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/prakat/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48570cfb4aa3874b2b31a0dd4c8d1785/AndroidManifest.xml:9:5-67
